Nutrient,Season,Value,,,,,,,
TP,R-L,,,,,,,,
TP,R-L,0.206,,,,,,,
TP,,,,,,,,,
TP,S-E,0.451,,,,,,,
TP,S-E,0.519,,,,,,,
TP,S-E,0.383,,,,,,,
TP,S-E,0.612,,,,,,,
TP,S-E,0.248,,,,,,,
TP,S-E,0.300,,,,,,,
TP,S-E,0.224,,,,,,,
TP,S-E,0.234,,,,,,,
TP,S-E,0.217,,,,,,,
TP,S-E,0.213,,,,,,,
TP,S-E,0.230,,,,,,,
TP,S-E,0.570,,,,,,,
TP,S-E,0.479,,,,,,,
TP,S-E,0.314,,,,,,,
TP,S-E,0.744,,,,,,,
TP,S-E,0.790,,,,,,,
TP,S-E,0.622,,,,,,,
TP,S-E,0.895,,,,,,,
TP,S-E,0.500,,,,,,,
TP,S-E,,,,,,,,
TP,S-E,0.372,,,,,,,
TP,S-E,0.370,,,,,,,
TP,S-E,0.815,,,,,,,
TP,S-E,0.605,,,,,,,
TP,S-E,0.418,,,,,,,
TP,S-E,0.530,,,,,,,
TP,S-E,0.756,,,,,,,
TP,S-E,0.460,,,,,,,
TP,S-E,0.338,,,,,,,
TP,S-E,0.333,,,,,,,
TP,S-E,0.312,,,,,,,
TP,S-E,0.252,,,,,,,
TP,S-E,0.202,,,,,,,
TP,S-E,0.216,,,,,,,
TP,S-E,0.278,,,,,,,
TP,S-E,0.263,,,,,,,
TP,S-E,0.952,,,,,,,
TP,S-E,0.937,,,,,,,
TP,S-E,0.979,,,,,,,
TP,S-E,0.928,,,,,,,
TP,S-E,0.945,,,,,,,
TP,S-E,0.918,,,,,,,
TP,S-E,0.604,,,,,,,
TP,S-E,0.446,,,,,,,
TP,S-E,0.340,,,,,,,
TP,S-E,0.399,,,,,,,
TP,S-E,0.440,,,,,,,
TP,S-E,0.412,,,,,,,
TP,S-E,0.415,,,,,,,
TP,S-E,0.469,,,,,,,
TP,S-E,0.579,,,,,,,
TP,S-E,0.772,,,,,,,
TP,S-E,0.826,,,,,,,
TP,S-E,0.431,,,,,,,
TP,S-E,0.273,,,,,,,
TP,S-E,0.621,,,,,,,
TP,S-E,0.567,,,,,,,
TP,S-E,0.756,,,,,,,
TP,,,,,,,,,
TP,S-L,0.497,,,,,,,
TP,S-L,0.338,,,,,,,
TP,S-L,0.358,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,0.170,,,,,,,
TP,S-L,0.157,,,,,,,
TP,S-L,0.432,,,,,,,
TP,S-L,0.410,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,0.237,,,,,,,
TP,S-L,0.352,,,,,,,
TP,S-L,0.304,,,,,,,
TP,S-L,0.196,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,0.117,,,,,,,
TP,S-L,0.414,,,,,,,
TP,S-L,0.305,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,0.153,,,,,,,
TP,S-L,0.509,,,,,,,
TP,S-L,0.396,,,,,,,
TP,S-L,0.474,,,,,,,
TP,S-L,0.674,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,0.207,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,,,,,,,,
TP,S-L,0.642,,,,,,,
TP,S-L,0.369,,,,,,,
TP,S-L,0.912,,,,,,,
TP,,,,,,,,,
TP,C-E,0.873,,,,,,,
TP,C-E,0.615,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,0.627,,,,,,,
TP,C-E,0.633,,,,,,,
TP,C-E,0.655,,,,,,,
TP,C-E,0.653,,,,,,,
TP,C-E,0.525,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,0.340,,,,,,,
TP,C-E,0.336,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,0.367,,,,,,,
TP,C-E,0.498,,,,,,,
TP,C-E,0.328,,,,,,,
TP,C-E,,,,,,,,
TP,C-E,0.235,,,,,,,
TP,C-E,0.306,,,,,,,
TP,C-E,0.351,,,,,,,
TP,C-E,0.328,,,,,,,
TP,C-E,0.360,,,,,,,
TP,C-E,0.927,,,,,,,
TP,C-E,0.578,,,,,,,
TP,C-E,0.439,,,,,,,
TP,C-E,0.429,,,,,,,
TP,C-E,0.636,,,,,,,
TP,C-E,0.259,,,,,,,
TP,C-E,0.232,,,,,,,
TP,C-E,0.539,,,,,,,
TP,C-E,0.516,,,,,,,
TP,,,,,,,,,
TP,C-L,0.383,,,,,,,
TP,C-L,0.409,,,,,,,
TP,C-L,0.427,,,,,,,
TP,C-L,0.468,,,,,,,
TP,C-L,,,,,,,,
TP,C-L,0.451,,,,,,,
TP,C-L,0.480,,,,,,,
TP,C-L,0.602,,,,,,,
TP,C-L,0.779,,,,,,,
TP,C-L,,,,,,,,
TP,C-L,0.971,,,,,,,
TP,C-L,,,,,,,,
TP,C-L,1.118,,,,,,,
TP,C-L,0.330,,,,,,,
TP,C-L,0.247,,,,,,,
TP,C-L,0.215,,,,,,,
TP,C-L,0.241,,,,,,,
TP,C-L,,,,,,,,
TP,C-L,0.345,,,,,,,
,,,,,,,,,
TSS,R-E,48.00,,,,,,,
TSS,R-E,44.00,,,,,,,
TSS,R-E,20.00,,,,,,,
TSS,R-E,25.67,,,,,,,
TSS,R-E,58.00,,,,,,,
TSS,R-E,15.00,,,,,,,
TSS,R-E,11.33,,,,,,,
TSS,R-E,6.00,,,,,,,
TSS,R-E,14.67,,,,,,,
TSS,R-E,14.40,,,,,,,
TSS,R-E,13.50,,,,,,,
TSS,R-E,44.00,,,,,,,
TSS,R-E,,,,,,,,
TSS,R-E,6.67,,,,,,,
TSS,R-E,,,,,,,,
TSS,R-E,4.00,,,,,,,
TSS,,,,,,,,,
TSS,R-L,29.60,,,,,,,
TSS,R-L,7.67,,,,,,,
TSS,R-L,4.67,,,,,,,
TSS,R-L,9.33,,,,,,,
TSS,R-L,,,,,,,,
TSS,R-L,2.67,,,,,,,
TSS,R-L,25.14,,,,,,,
TSS,R-L,9.33,,,,,,,
TSS,R-L,20.50,,,,,,,
TSS,R-L,9.00,,,,,,,
TSS,,,,,,,,,
TSS,S-E,222.00,,,,,,,
TSS,S-E,288.00,,,,,,,
TSS,S-E,156.00,,,,,,,
TSS,S-E,734.00,,,,,,,
TSS,S-E,29.00,,,,,,,
TSS,S-E,118.00,,,,,,,
TSS,S-E,32.33,,,,,,,
TSS,S-E,62.00,,,,,,,
TSS,S-E,19.67,,,,,,,
TSS,S-E,11.67,,,,,,,
TSS,S-E,38.00,,,,,,,
TSS,S-E,302.00,,,,,,,
TSS,S-E,,,,,,,,
TSS,S-E,68.00,,,,,,,
TSS,S-E,412.00,,,,,,,
TSS,S-E,188.00,,,,,,,
TSS,S-E,89.33,,,,,,,
TSS,S-E,250.00,,,,,,,
TSS,S-E,,,,,,,,
TSS,S-E,40.00,,,,,,,
TSS,S-E,,,,,,,,
TSS,S-E,66.50,,,,,,,
TSS,S-E,,,,,,,,
TSS,S-E,171.00,,,,,,,
TSS,S-E,696.00,,,,,,,
TSS,S-E,178.00,,,,,,,
TSS,S-E,128.00,,,,,,,
TSS,S-E,909.00,,,,,,,
TSS,S-E,134.00,,,,,,,
TSS,S-E,522.00,,,,,,,
TSS,S-E,148.00,,,,,,,
TSS,S-E,116.00,,,,,,,
TSS,S-E,248.00,,,,,,,
TSS,S-E,222.00,,,,,,,
TSS,S-E,47.67,,,,,,,
TSS,S-E,39.00,,,,,,,
TSS,S-E,38.67,,,,,,,
TSS,S-E,208.40,,,,,,,
TSS,S-E,606.00,,,,,,,
TSS,S-E,262.00,,,,,,,
TSS,S-E,170.00,,,,,,,
TSS,S-E,22.00,,,,,,,
TSS,S-E,24.00,,,,,,,
TSS,S-E,56.00,,,,,,,
TSS,S-E,35.00,,,,,,,
TSS,S-E,50.00,,,,,,,
TSS,S-E,35.67,,,,,,,
TSS,S-E,42.00,,,,,,,
TSS,S-E,105.60,,,,,,,
TSS,S-E,126.00,,,,,,,
TSS,S-E,169.00,,,,,,,
TSS,S-E,174.00,,,,,,,
TSS,S-E,604.00,,,,,,,
TSS,S-E,228.00,,,,,,,
TSS,S-E,104.00,,,,,,,
TSS,S-E,79.00,,,,,,,
TSS,S-E,36.00,,,,,,,
TSS,S-E,60.00,,,,,,,
TSS,S-E,29.60,,,,,,,
TSS,S-E,66.00,,,,,,,
TSS,,,,,,,,,
TSS,S-L,270.00,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,129.00,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,73.00,,,,,,,
TSS,S-L,50.67,,,,,,,
TSS,S-L,349.33,,,,,,,
TSS,S-L,201.33,,,,,,,
TSS,S-L,12.80,,,,,,,
TSS,S-L,3.11,,,,,,,
TSS,S-L,71.33,,,,,,,
TSS,S-L,31.00,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,13.33,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,12.67,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,4.00,,,,,,,
TSS,S-L,11.43,,,,,,,
TSS,S-L,8.00,,,,,,,
TSS,S-L,108.00,,,,,,,
TSS,S-L,57.14,,,,,,,
TSS,S-L,95.00,,,,,,,
TSS,S-L,169.00,,,,,,,
TSS,S-L,174.00,,,,,,,
TSS,S-L,180.00,,,,,,,
TSS,S-L,58.00,,,,,,,
TSS,S-L,69.00,,,,,,,
TSS,S-L,147.00,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,248.00,,,,,,,
TSS,S-L,,,,,,,,
TSS,S-L,239.00,,,,,,,
TSS,S-L,73.33,,,,,,,
TSS,S-L,4.00,,,,,,,
TSS,S-L,127.20,,,,,,,
TSS,,,,,,,,,
TSS,C-E,138.00,,,,,,,
TSS,C-E,190.00,,,,,,,
TSS,C-E,92.00,,,,,,,
TSS,C-E,25.50,,,,,,,
TSS,C-E,8.00,,,,,,,
TSS,C-E,8.00,,,,,,,
TSS,C-E,8.00,,,,,,,
TSS,C-E,,,,,,,,
TSS,C-E,,,,,,,,
TSS,C-E,9.00,,,,,,,
TSS,C-E,10.67,,,,,,,
TSS,C-E,23.33,,,,,,,
TSS,C-E,,,,,,,,
TSS,C-E,9.00,,,,,,,
TSS,C-E,,,,,,,,
TSS,C-E,10.33,,,,,,,
TSS,C-E,16.67,,,,,,,
TSS,C-E,230.60,,,,,,,
TSS,C-E,228.00,,,,,,,
TSS,C-E,,,,,,,,
TSS,C-E,30.50,,,,,,,
TSS,C-E,20.50,,,,,,,
TSS,C-E,23.00,,,,,,,
TSS,C-E,11.00,,,,,,,
TSS,C-E,8.67,,,,,,,
TSS,C-E,8.33,,,,,,,
TSS,C-E,3.67,,,,,,,
TSS,C-E,7.00,,,,,,,
TSS,C-E,9.00,,,,,,,
TSS,C-E,10.00,,,,,,,
TSS,C-E,,,,,,,,
TSS,C-E,5.33,,,,,,,
TSS,C-E,6.67,,,,,,,
TSS,C-E,4.00,,,,,,,
TSS,C-E,2.33,,,,,,,
TSS,C-E,218.00,,,,,,,
TSS,C-E,80.00,,,,,,,
TSS,C-E,25.00,,,,,,,
TSS,C-E,17.00,,,,,,,
TSS,C-E,272.00,,,,,,,
TSS,C-E,24.00,,,,,,,
TSS,,,,,,,,,
TSS,C-L,92.67,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,6.33,,,,,,,
TSS,C-L,5.00,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,5.00,,,,,,,
TSS,C-L,3.67,,,,,,,
TSS,C-L,19.33,,,,,,,
TSS,C-L,76.80,,,,,,,
TSS,C-L,12.40,,,,,,,
TSS,C-L,4.00,,,,,,,
TSS,C-L,8.40,,,,,,,
TSS,C-L,5.00,,,,,,,
TSS,C-L,24.67,,,,,,,
TSS,C-L,7.00,,,,,,,
TSS,C-L,4.00,,,,,,,
TSS,C-L,ND,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,6.33,,,,,,,
TSS,C-L,19.20,,,,,,,
TSS,C-L,12.00,,,,,,,
TSS,C-L,35.00,,,,,,,
TSS,C-L,5.00,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,139.00,,,,,,,
TSS,C-L,9.60,,,,,,,
TSS,C-L,1.33,,,,,,,
TSS,C-L,85.00,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,7.00,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,,,,,,,,
TSS,C-L,96.80,,,,,,,
TSS,C-L,7.67,,,,,,,
